Checking patch MP/code/rend2/glsl/dlight_fp.glsl...
Checking patch MP/code/rend2/glsl/dlight_vp.glsl...
Checking patch MP/code/rend2/glsl/lightall_fp.glsl...
Checking patch MP/code/rend2/glsl/lightall_vp.glsl...
Checking patch MP/code/rend2/glsl/shadowfill_fp.glsl...
Checking patch MP/code/rend2/glsl/shadowmask_fp.glsl...
Checking patch MP/code/rend2/glsl/ssao_fp.glsl...
Checking patch MP/code/rend2/glsl/texturecolor_fp.glsl...
Checking patch MP/code/rend2/tr_backend.c...
Checking patch MP/code/rend2/tr_fbo.c...
Checking patch MP/code/rend2/tr_glsl.c...
Checking patch MP/code/rend2/tr_image.c...
Checking patch MP/code/rend2/tr_init.c...
Checking patch MP/code/rend2/tr_local.h...
Checking patch MP/code/rend2/tr_main.c...
Checking patch MP/code/rend2/tr_scene.c...
Checking patch MP/code/rend2/tr_shade.c...
Checking patch SP/Makefile...
Checking patch SP/code/cgame/cg_ents.c...
Checking patch SP/code/cgame/cg_event.c...
Checking patch SP/code/cgame/cg_flamethrower.c...
Checking patch SP/code/cgame/cg_local.h...
Checking patch SP/code/cgame/cg_localents.c...
Checking patch SP/code/cgame/cg_main.c...
Checking patch SP/code/cgame/cg_players.c...
Checking patch SP/code/cgame/cg_weapons.c...
Checking patch SP/code/client/cl_main.c...
Checking patch SP/code/game/g_local.h...
Checking patch SP/code/game/g_main.c...
Checking patch SP/code/game/g_misc.c...
Checking patch SP/code/game/g_mover.c...
Checking patch SP/code/game/g_props.c...
Checking patch SP/code/game/g_save.c...
Checking patch SP/code/qcommon/cm_load.c...
Checking patch SP/code/qcommon/cm_local.h...
Checking patch SP/code/qcommon/cm_trace.c...
Checking patch SP/code/rend2/glsl/dlight_fp.glsl...
Checking patch SP/code/rend2/glsl/dlight_vp.glsl...
Checking patch SP/code/rend2/glsl/generic_fp.glsl...
Checking patch SP/code/rend2/glsl/lightall_fp.glsl...
Checking patch SP/code/rend2/glsl/lightall_vp.glsl...
Checking patch SP/code/rend2/glsl/shadowfill_fp.glsl...
Checking patch SP/code/rend2/glsl/shadowfill_vp.glsl...
Checking patch SP/code/rend2/glsl/shadowmask_fp.glsl...
Checking patch SP/code/rend2/glsl/ssao_fp.glsl...
Checking patch SP/code/rend2/glsl/ssgi_fp.glsl...
Checking patch SP/code/rend2/glsl/ssgi_vp.glsl...
Checking patch SP/code/rend2/glsl/texturecolor_fp.glsl...
Checking patch SP/code/rend2/glsl/volumetriclocal_fp.glsl...
Checking patch SP/code/rend2/glsl/volumetriclocal_upscale_fp.glsl...
Checking patch SP/code/rend2/glsl/volumetriclocal_vp.glsl...
Checking patch SP/code/rend2/glsl/volumetricsun_fp.glsl...
Checking patch SP/code/rend2/glsl/volumetricsun_vp.glsl...
Checking patch SP/code/rend2/tr_backend.c...
Checking patch SP/code/rend2/tr_fbo.c...
Checking patch SP/code/rend2/tr_fbo.h...
Checking patch SP/code/rend2/tr_glsl.c...
Checking patch SP/code/rend2/tr_image.c...
Checking patch SP/code/rend2/tr_init.c...
Checking patch SP/code/rend2/tr_local.h...
Checking patch SP/code/rend2/tr_main.c...
Checking patch SP/code/rend2/tr_mesh.c...
Checking patch SP/code/rend2/tr_scene.c...
Checking patch SP/code/rend2/tr_shade.c...
Checking patch SP/code/rend2/tr_shader.c...
Checking patch SP/code/rend2/tr_world.c...
Checking patch SP/code/server/sv_snapshot.c...
Applied patch SP/code/rend2/tr_glsl.c cleanly.
Applied patch SP/code/rend2/tr_image.c cleanly.
Applied patch SP/code/rend2/tr_init.c cleanly.
Applied patch SP/code/rend2/tr_local.h cleanly.
Applied patch SP/code/rend2/tr_main.c cleanly.
Applied patch SP/code/rend2/tr_mesh.c cleanly.
Applied patch SP/code/rend2/tr_scene.c cleanly.
Applied patch SP/code/rend2/tr_shade.c cleanly.
Applied patch SP/code/rend2/tr_shader.c cleanly.
Applied patch SP/code/rend2/tr_world.c cleanly.
Applied patch SP/code/server/sv_snapshot.c cleanly.
